timestamp,open,high,low,close,volume
2026-01-04 18:00:00,0.15219,0.15227,0.15081,0.15173,29280360.0
2026-01-04 19:00:00,0.15172,0.15175,0.14771,0.14987,103241831.0
2026-01-04 20:00:00,0.14987,0.15069,0.14962,0.14992,20432107.0
2026-01-04 21:00:00,0.14991,0.15069,0.14889,0.14939,31504659.0
2026-01-04 22:00:00,0.1494,0.14994,0.14859,0.14901,26037736.0
2026-01-04 23:00:00,0.14901,0.15023,0.1488,0.14953,31875989.0
2026-01-05 00:00:00,0.14952,0.15129,0.14884,0.15047,75102815.0
2026-01-05 01:00:00,0.15047,0.15248,0.15004,0.15175,71352335.0
2026-01-05 02:00:00,0.15175,0.1522,0.15051,0.15191,43342213.0
2026-01-05 03:00:00,0.1519,0.15224,0.15138,0.15157,17541116.0
2026-01-05 04:00:00,0.15157,0.15171,0.14874,0.1506,56826786.0
2026-01-05 05:00:00,0.1506,0.15105,0.15025,0.15026,22692237.0
2026-01-05 06:00:00,0.15025,0.15109,0.14931,0.15058,38461558.0
2026-01-05 07:00:00,0.15057,0.1508,0.14995,0.15,10853708.0
2026-01-05 08:00:00,0.15,0.15073,0.14923,0.14923,23765397.0
2026-01-05 09:00:00,0.14923,0.14933,0.14632,0.1469,71870096.0
2026-01-05 10:00:00,0.14691,0.14827,0.14581,0.14725,67920710.0
2026-01-05 11:00:00,0.14725,0.14792,0.14676,0.14778,30977124.0
2026-01-05 12:00:00,0.14778,0.14787,0.14691,0.14738,15346039.0
2026-01-05 13:00:00,0.14739,0.14801,0.14649,0.14701,31578185.0
2026-01-05 14:00:00,0.14701,0.14888,0.1463,0.14823,50650754.0
2026-01-05 15:00:00,0.14823,0.14946,0.14648,0.14886,71631064.0
2026-01-05 16:00:00,0.14886,0.15141,0.14844,0.15047,88550759.0
2026-01-05 17:00:00,0.15047,0.15386,0.14881,0.153,111039879.0
2026-01-05 18:00:00,0.15301,0.15305,0.15095,0.15219,53704050.0
2026-01-05 19:00:00,0.1522,0.15299,0.1513,0.15175,26764520.0
2026-01-05 20:00:00,0.15175,0.1545,0.15085,0.15145,54068635.0
2026-01-05 21:00:00,0.15145,0.15328,0.15119,0.15185,40568896.0
2026-01-05 22:00:00,0.15184,0.15321,0.15139,0.15266,22852458.0
2026-01-05 23:00:00,0.15266,0.15288,0.15164,0.15171,17584576.0
2026-01-06 00:00:00,0.15171,0.15214,0.1492,0.15199,61960895.0
2026-01-06 01:00:00,0.152,0.15451,0.15127,0.15149,69811384.0
2026-01-06 02:00:00,0.1515,0.15288,0.15137,0.15152,34351324.0
2026-01-06 03:00:00,0.15153,0.15314,0.15101,0.1528,29320186.0
2026-01-06 04:00:00,0.1528,0.15295,0.15181,0.15186,23832913.0
2026-01-06 05:00:00,0.15186,0.15206,0.15102,0.15145,27570152.0
2026-01-06 06:00:00,0.15144,0.15243,0.15053,0.15113,36360435.0
2026-01-06 07:00:00,0.15114,0.1512,0.14918,0.14957,42268020.0
2026-01-06 08:00:00,0.14958,0.15042,0.14952,0.14969,24024667.0
2026-01-06 09:00:00,0.14969,0.15091,0.14954,0.1506,16685068.0
2026-01-06 10:00:00,0.15059,0.15089,0.15011,0.15065,14898071.0
2026-01-06 11:00:00,0.15066,0.15095,0.15027,0.15048,26324700.0
2026-01-06 12:00:00,0.15047,0.15212,0.1501,0.15183,23608976.0
2026-01-06 13:00:00,0.15183,0.15206,0.15128,0.15157,18102418.0
2026-01-06 14:00:00,0.15158,0.15656,0.15158,0.15262,196734176.0
2026-01-06 15:00:00,0.15263,0.15353,0.14913,0.14999,101751650.0
2026-01-06 16:00:00,0.14998,0.15033,0.14417,0.14553,227005446.0
2026-01-06 17:00:00,0.14552,0.14666,0.14352,0.14418,111497318.0
2026-01-06 18:00:00,0.14417,0.14615,0.14366,0.14555,45112705.0
2026-01-06 19:00:00,0.14556,0.14599,0.14528,0.14588,17750217.0
2026-01-06 20:00:00,0.14588,0.14743,0.14585,0.14721,21148418.0
2026-01-06 21:00:00,0.14721,0.15086,0.14672,0.14972,60576052.0
2026-01-06 22:00:00,0.14971,0.15077,0.14959,0.14995,26769512.0
2026-01-06 23:00:00,0.14994,0.15105,0.14982,0.15055,14854044.0
2026-01-07 00:00:00,0.15055,0.15055,0.14808,0.14819,31140106.0
2026-01-07 01:00:00,0.14818,0.14873,0.14719,0.14757,33943450.0
2026-01-07 02:00:00,0.14757,0.14857,0.14693,0.14853,24796378.0
2026-01-07 03:00:00,0.14853,0.14934,0.14822,0.14838,19204722.0
2026-01-07 04:00:00,0.14838,0.14875,0.1477,0.14823,10131747.0
2026-01-07 05:00:00,0.14824,0.14853,0.14734,0.14765,13898433.0
2026-01-07 06:00:00,0.14764,0.14864,0.14763,0.14819,10105794.0
2026-01-07 07:00:00,0.14819,0.14919,0.14815,0.14907,11089471.0
2026-01-07 08:00:00,0.14907,0.15405,0.14903,0.15346,131234606.0
2026-01-07 09:00:00,0.15346,0.15348,0.14833,0.1485,84806782.0
2026-01-07 10:00:00,0.1485,0.14898,0.14753,0.14839,30416115.0
2026-01-07 11:00:00,0.14839,0.14955,0.14831,0.14891,20808892.0
2026-01-07 12:00:00,0.1489,0.14895,0.14794,0.14806,17357914.0
2026-01-07 13:00:00,0.14806,0.14886,0.14746,0.14778,17847366.0
2026-01-07 14:00:00,0.14778,0.1481,0.1451,0.14778,80953353.0
2026-01-07 15:00:00,0.14779,0.14787,0.14487,0.14611,72348380.0
2026-01-07 16:00:00,0.14611,0.14792,0.14602,0.14761,36044388.0
2026-01-07 17:00:00,0.14762,0.1485,0.14678,0.14706,31190907.0
2026-01-07 18:00:00,0.14705,0.14743,0.14606,0.14657,25345188.0
2026-01-07 19:00:00,0.14656,0.14723,0.14549,0.1466,28001528.0
2026-01-07 20:00:00,0.1466,0.14693,0.14554,0.14625,16068274.0
2026-01-07 21:00:00,0.14626,0.14702,0.14626,0.14644,10888365.0
2026-01-07 22:00:00,0.14643,0.1473,0.14544,0.14612,17625245.0
2026-01-07 23:00:00,0.14612,0.14724,0.14545,0.14642,21855012.0
2026-01-08 00:00:00,0.14642,0.14756,0.14581,0.14718,14606539.0
2026-01-08 01:00:00,0.14719,0.14777,0.14654,0.14741,17015321.0
2026-01-08 02:00:00,0.14742,0.14765,0.14565,0.14599,21649319.0
2026-01-08 03:00:00,0.14599,0.14659,0.14458,0.14525,17411086.0
2026-01-08 04:00:00,0.14525,0.14741,0.14489,0.14693,25311133.0
2026-01-08 05:00:00,0.14694,0.14736,0.1454,0.14561,15856724.0
2026-01-08 06:00:00,0.14561,0.14578,0.14238,0.1425,116045472.0
2026-01-08 07:00:00,0.14251,0.14415,0.14124,0.14399,67272482.0
2026-01-08 08:00:00,0.14399,0.14491,0.14324,0.14354,28693124.0
2026-01-08 09:00:00,0.14355,0.144,0.14226,0.14236,19079469.0
2026-01-08 10:00:00,0.14235,0.14334,0.14136,0.14303,49202837.0
2026-01-08 11:00:00,0.14302,0.14314,0.138,0.14099,153588320.0
2026-01-08 12:00:00,0.141,0.14102,0.13913,0.13954,51057350.0
2026-01-08 13:00:00,0.13954,0.14029,0.13928,0.13972,24293094.0
2026-01-08 14:00:00,0.13972,0.14021,0.13823,0.13968,57772559.0
2026-01-08 15:00:00,0.13968,0.14211,0.13902,0.14186,104525523.0
2026-01-08 16:00:00,0.14187,0.14246,0.14059,0.14237,49865493.0
2026-01-08 17:00:00,0.14238,0.14324,0.14163,0.1431,36683415.0
2026-01-08 18:00:00,0.14309,0.14317,0.14183,0.14215,18595585.0
2026-01-08 19:00:00,0.14215,0.14295,0.1417,0.1419,17470523.0
2026-01-08 20:00:00,0.1419,0.14231,0.14093,0.14205,15163109.0
2026-01-08 21:00:00,0.14206,0.14307,0.14198,0.1429,12483720.0
2026-01-08 22:00:00,0.14291,0.14345,0.14177,0.14253,14988985.0
2026-01-08 23:00:00,0.14253,0.14289,0.14194,0.14194,10878335.0
2026-01-09 00:00:00,0.14195,0.14262,0.14195,0.14252,8537480.0
2026-01-09 01:00:00,0.14252,0.14366,0.14116,0.14191,41973605.0
2026-01-09 02:00:00,0.1419,0.14338,0.14184,0.14201,17275999.0
2026-01-09 03:00:00,0.14202,0.14309,0.14184,0.143,11566193.0
2026-01-09 04:00:00,0.14301,0.14319,0.1422,0.1424,10770079.0
2026-01-09 05:00:00,0.1424,0.14305,0.14225,0.14295,13588092.0
2026-01-09 06:00:00,0.14294,0.1432,0.14256,0.14314,10085062.0
2026-01-09 07:00:00,0.14314,0.14316,0.14195,0.14196,18271990.0
2026-01-09 08:00:00,0.14197,0.14216,0.13881,0.13969,92827328.0
2026-01-09 09:00:00,0.13968,0.14101,0.13967,0.1407,22282016.0
2026-01-09 10:00:00,0.14071,0.14124,0.14039,0.14086,11401732.0
2026-01-09 11:00:00,0.14086,0.14104,0.14018,0.14034,11175637.0
2026-01-09 12:00:00,0.14034,0.14053,0.13973,0.13993,19044744.0
2026-01-09 13:00:00,0.13994,0.14163,0.13992,0.14051,39419881.0
2026-01-09 14:00:00,0.14051,0.14054,0.13861,0.13892,60406958.0
2026-01-09 15:00:00,0.13892,0.14462,0.13825,0.14211,136244821.0
2026-01-09 16:00:00,0.14212,0.14425,0.14204,0.14368,46905343.0
2026-01-09 17:00:00,0.14368,0.14381,0.14117,0.14251,27942456.0
2026-01-09 18:00:00,0.1425,0.1426,0.13907,0.14048,33245660.0
2026-01-09 19:00:00,0.14048,0.14048,0.13895,0.13954,20325198.0
2026-01-09 20:00:00,0.13953,0.14043,0.13934,0.13988,15383973.0
2026-01-09 21:00:00,0.13989,0.14097,0.13958,0.14088,15597430.0
2026-01-09 22:00:00,0.14087,0.14118,0.1402,0.14103,12421278.0
2026-01-09 23:00:00,0.14102,0.14113,0.1405,0.14071,6917986.0
2026-01-10 00:00:00,0.1407,0.14072,0.14013,0.1403,4849900.0
2026-01-10 01:00:00,0.14029,0.14052,0.14005,0.14034,4274940.0
2026-01-10 02:00:00,0.14034,0.14072,0.13975,0.14028,6946117.0
2026-01-10 03:00:00,0.14027,0.14055,0.13974,0.14028,7600474.0
2026-01-10 04:00:00,0.14029,0.14045,0.13964,0.14017,10764035.0
2026-01-10 05:00:00,0.14017,0.14054,0.14004,0.1401,4918290.0
2026-01-10 06:00:00,0.14009,0.14019,0.13946,0.1399,9875857.0
2026-01-10 07:00:00,0.1399,0.14061,0.13985,0.14039,10952896.0
2026-01-10 08:00:00,0.14039,0.14048,0.13951,0.13984,22921907.0
2026-01-10 09:00:00,0.13984,0.14039,0.13972,0.14019,22094219.0
2026-01-10 10:00:00,0.1402,0.14056,0.14006,0.14049,9326234.0
2026-01-10 11:00:00,0.14049,0.14051,0.13976,0.14003,14051557.0
2026-01-10 12:00:00,0.14003,0.14031,0.13988,0.14019,8755015.0
2026-01-10 13:00:00,0.14019,0.14045,0.13987,0.14014,6689326.0
2026-01-10 14:00:00,0.14014,0.14015,0.1396,0.13993,10339662.0
2026-01-10 15:00:00,0.13993,0.1402,0.13987,0.13998,9123551.0
2026-01-10 16:00:00,0.13997,0.14025,0.13971,0.14002,6170410.0
2026-01-10 17:00:00,0.14003,0.1403,0.13969,0.13973,7570233.0
2026-01-10 18:00:00,0.13973,0.14014,0.13951,0.13996,11348918.0
2026-01-10 19:00:00,0.13996,0.14038,0.13987,0.14033,6592177.0
2026-01-10 20:00:00,0.14034,0.14048,0.14001,0.14006,3880345.0
2026-01-10 21:00:00,0.14005,0.14007,0.13974,0.13988,7393688.0
2026-01-10 22:00:00,0.13989,0.14,0.13906,0.13918,7743488.0
2026-01-10 23:00:00,0.13919,0.13985,0.13904,0.13965,5466510.0
2026-01-11 00:00:00,0.13965,0.13965,0.13874,0.13897,16906184.0
2026-01-11 01:00:00,0.13898,0.13918,0.13856,0.13912,12086674.0
2026-01-11 02:00:00,0.13913,0.13944,0.1389,0.13909,10707957.0
2026-01-11 03:00:00,0.1391,0.13923,0.13891,0.1391,5608775.0
2026-01-11 04:00:00,0.13911,0.13924,0.13875,0.1392,9179126.0
2026-01-11 05:00:00,0.1392,0.13983,0.139,0.13954,12986271.0
2026-01-11 06:00:00,0.13953,0.13975,0.13905,0.13968,10561018.0
2026-01-11 07:00:00,0.13969,0.14005,0.13949,0.14003,6135022.0
2026-01-11 08:00:00,0.14004,0.14031,0.13979,0.14019,8949022.0
2026-01-11 09:00:00,0.14019,0.14037,0.13982,0.13999,6766282.0
2026-01-11 10:00:00,0.13999,0.1402,0.13976,0.13991,5034540.0
2026-01-11 11:00:00,0.1399,0.13991,0.13946,0.13971,7267376.0
2026-01-11 12:00:00,0.13972,0.1412,0.13964,0.14094,16085766.0
2026-01-11 13:00:00,0.14094,0.14103,0.14031,0.14047,9868916.0
2026-01-11 14:00:00,0.14046,0.14118,0.1404,0.14094,8462850.0
2026-01-11 15:00:00,0.14095,0.14109,0.13674,0.13817,75871650.0
2026-01-11 16:00:00,0.13817,0.13997,0.13807,0.13885,52202241.0
2026-01-11 17:00:00,0.13885,0.13907,0.13781,0.1388,16286178.0
2026-01-11 18:00:00,0.13881,0.13881,0.13797,0.13854,11458370.0
2026-01-11 19:00:00,0.13854,0.13859,0.13726,0.13759,15551201.0
2026-01-11 20:00:00,0.13758,0.1376,0.13585,0.13689,34468875.0
2026-01-11 21:00:00,0.13688,0.13777,0.13588,0.13764,28476369.0
2026-01-11 22:00:00,0.13764,0.13764,0.13636,0.13703,18987747.0
2026-01-11 23:00:00,0.13702,0.13833,0.13607,0.13801,19500993.0
2026-01-12 00:00:00,0.13801,0.13876,0.13664,0.13874,32677027.0
2026-01-12 01:00:00,0.13873,0.13958,0.13843,0.13919,37942022.0
2026-01-12 02:00:00,0.13919,0.14213,0.13908,0.14156,55550708.0
2026-01-12 03:00:00,0.14157,0.14237,0.14029,0.14042,43710709.0
2026-01-12 04:00:00,0.14042,0.14104,0.14016,0.14081,17708501.0
2026-01-12 05:00:00,0.1408,0.14134,0.14014,0.14101,17840763.0
2026-01-12 06:00:00,0.141,0.141,0.13947,0.13959,18357917.0
2026-01-12 07:00:00,0.13959,0.14029,0.13779,0.13793,31919397.0
2026-01-12 08:00:00,0.13792,0.13872,0.1356,0.13681,81576696.0
2026-01-12 09:00:00,0.13682,0.13718,0.13646,0.13668,25332156.0
2026-01-12 10:00:00,0.13669,0.13719,0.13612,0.13637,19791234.0
2026-01-12 11:00:00,0.13638,0.13697,0.13624,0.13669,12658431.0
2026-01-12 12:00:00,0.1367,0.13679,0.13621,0.13633,19533871.0
2026-01-12 13:00:00,0.13634,0.13653,0.13561,0.13611,26976649.0
2026-01-12 14:00:00,0.1361,0.13743,0.13492,0.1368,59540745.0
2026-01-12 15:00:00,0.1368,0.13864,0.13628,0.13847,60639943.0
2026-01-12 16:00:00,0.13846,0.14014,0.13822,0.13935,41855986.0
2026-01-12 17:00:00,0.13935,0.13967,0.13683,0.138,32502493.0
2026-01-12 18:00:00,0.13801,0.139,0.13763,0.13811,13105125.0
2026-01-12 19:00:00,0.13811,0.13846,0.13762,0.13832,7654653.0
2026-01-12 20:00:00,0.13832,0.13892,0.13718,0.13726,11741954.0
2026-01-12 21:00:00,0.13725,0.13727,0.13555,0.13615,21404532.0
2026-01-12 22:00:00,0.13615,0.13719,0.13607,0.13695,17065016.0
2026-01-12 23:00:00,0.13695,0.13706,0.13628,0.13662,13956352.0
2026-01-13 00:00:00,0.13661,0.1371,0.13636,0.13698,32287370.0
2026-01-13 01:00:00,0.13697,0.13742,0.13626,0.13666,11008282.0
2026-01-13 02:00:00,0.13666,0.13737,0.13665,0.13682,13413645.0
2026-01-13 03:00:00,0.13682,0.13739,0.13654,0.1371,13690818.0
2026-01-13 04:00:00,0.13711,0.13789,0.13711,0.13786,16102905.0
2026-01-13 05:00:00,0.13785,0.13958,0.13782,0.13892,31544951.0
2026-01-13 06:00:00,0.13893,0.13953,0.13859,0.13903,27889011.0
2026-01-13 07:00:00,0.13904,0.13907,0.1384,0.13864,15942623.0
2026-01-13 08:00:00,0.13864,0.13999,0.1386,0.1397,26624797.0
2026-01-13 09:00:00,0.13969,0.14037,0.13916,0.13962,29228505.0
2026-01-13 10:00:00,0.13961,0.1402,0.13923,0.13936,16226293.0
2026-01-13 11:00:00,0.13937,0.13941,0.13888,0.13906,22643941.0
2026-01-13 12:00:00,0.13906,0.13969,0.13875,0.13948,9674058.0
2026-01-13 13:00:00,0.13948,0.14087,0.13918,0.13963,56137580.0
2026-01-13 14:00:00,0.13962,0.14189,0.13892,0.14043,67220783.0
2026-01-13 15:00:00,0.14042,0.14235,0.13936,0.14214,53477455.0
2026-01-13 16:00:00,0.14213,0.14358,0.14207,0.14285,85834544.0
2026-01-13 17:00:00,0.14286,0.1431,0.14195,0.14242,28610023.0
2026-01-13 18:00:00,0.14242,0.14382,0.14222,0.14328,27364017.0
2026-01-13 19:00:00,0.14329,0.14478,0.14308,0.14439,29718114.0
2026-01-13 20:00:00,0.1444,0.14505,0.14353,0.1442,44335914.0
2026-01-13 21:00:00,0.14421,0.14484,0.14413,0.14457,20805177.0
2026-01-13 22:00:00,0.14457,0.15047,0.14457,0.14967,197519414.0
2026-01-13 23:00:00,0.14968,0.15095,0.14741,0.14828,84828004.0
2026-01-14 00:00:00,0.14828,0.14932,0.1479,0.14828,39802677.0
2026-01-14 01:00:00,0.14828,0.1487,0.1472,0.14765,33024349.0
2026-01-14 02:00:00,0.14765,0.14892,0.14727,0.14831,34428518.0
2026-01-14 03:00:00,0.14831,0.14976,0.14799,0.14961,34447727.0
2026-01-14 04:00:00,0.1496,0.14983,0.14849,0.14856,33252437.0
2026-01-14 05:00:00,0.14856,0.14856,0.14742,0.1477,23652946.0
2026-01-14 06:00:00,0.1477,0.14828,0.14687,0.14816,29932683.0
2026-01-14 07:00:00,0.14816,0.14885,0.14799,0.14847,21252973.0
2026-01-14 08:00:00,0.14847,0.14875,0.14785,0.14786,15993550.0
2026-01-14 09:00:00,0.14786,0.14863,0.14785,0.14821,11743780.0
2026-01-14 10:00:00,0.1482,0.1483,0.14701,0.14737,20706179.0
2026-01-14 11:00:00,0.14736,0.14739,0.14581,0.146,25808523.0
2026-01-14 12:00:00,0.14599,0.14695,0.14582,0.14663,18356712.0
2026-01-14 13:00:00,0.14663,0.14698,0.14562,0.14578,16202313.0
2026-01-14 14:00:00,0.14577,0.14945,0.14565,0.14838,66751036.0
2026-01-14 15:00:00,0.14839,0.14983,0.14745,0.14899,85759186.0
2026-01-14 16:00:00,0.14899,0.15133,0.14892,0.14976,99594167.0
2026-01-14 17:00:00,0.14976,0.15045,0.14769,0.148,49435689.0
2026-01-14 18:00:00,0.148,0.14888,0.14628,0.14766,42664944.0
2026-01-14 19:00:00,0.14766,0.14954,0.14727,0.14789,57777789.0
2026-01-14 20:00:00,0.14789,0.14916,0.1468,0.14729,54574035.0
2026-01-14 21:00:00,0.14728,0.14787,0.14672,0.14749,18681929.0
2026-01-14 22:00:00,0.14749,0.14765,0.1463,0.1466,23425991.0
2026-01-14 23:00:00,0.14661,0.14802,0.14659,0.14718,15941926.0
2026-01-15 00:00:00,0.14719,0.14721,0.14542,0.14585,32393695.0
2026-01-15 01:00:00,0.14586,0.14656,0.14434,0.14466,39670599.0
2026-01-15 02:00:00,0.14465,0.14507,0.14357,0.14401,26320147.0
2026-01-15 03:00:00,0.14401,0.14432,0.14242,0.1427,53512998.0
2026-01-15 04:00:00,0.1427,0.14366,0.14258,0.14346,27860505.0
2026-01-15 05:00:00,0.14345,0.14393,0.14327,0.14358,28047576.0
2026-01-15 06:00:00,0.14357,0.14388,0.14282,0.14314,18018643.0
2026-01-15 07:00:00,0.14314,0.14449,0.14302,0.14417,23663367.0
2026-01-15 08:00:00,0.14417,0.14424,0.14354,0.14418,12365378.0
2026-01-15 09:00:00,0.14418,0.14509,0.14343,0.14451,28070483.0
2026-01-15 10:00:00,0.1445,0.14456,0.14373,0.14404,13318319.0
2026-01-15 11:00:00,0.14404,0.14432,0.14332,0.1437,12312543.0
2026-01-15 12:00:00,0.14369,0.14438,0.14354,0.14434,14210461.0
2026-01-15 13:00:00,0.14435,0.14495,0.14401,0.14454,17326940.0
2026-01-15 14:00:00,0.14455,0.14499,0.14186,0.14282,53407347.0
2026-01-15 15:00:00,0.14281,0.1432,0.14007,0.1421,78859664.0
2026-01-15 16:00:00,0.14209,0.14246,0.14053,0.14168,129932161.0
2026-01-15 17:00:00,0.14169,0.14234,0.14064,0.14087,40776210.0
2026-01-15 18:00:00,0.14087,0.14133,0.13963,0.14011,39422806.0
2026-01-15 19:00:00,0.1401,0.14039,0.13915,0.14001,29777726.0
2026-01-15 20:00:00,0.14,0.1405,0.13881,0.1392,31820567.0
2026-01-15 21:00:00,0.13921,0.14001,0.1391,0.13969,9930948.0
2026-01-15 22:00:00,0.13968,0.1404,0.13957,0.14009,11809868.0
2026-01-15 23:00:00,0.14008,0.14031,0.13975,0.14004,12757237.0
2026-01-16 00:00:00,0.14005,0.14045,0.13988,0.14,18133085.0
2026-01-16 01:00:00,0.14001,0.14041,0.13951,0.14018,15291980.0
2026-01-16 02:00:00,0.14017,0.14023,0.13913,0.14023,33381519.0
2026-01-16 03:00:00,0.14023,0.14035,0.13935,0.13942,12396669.0
2026-01-16 04:00:00,0.13942,0.13974,0.13844,0.13899,27642027.0
2026-01-16 05:00:00,0.13899,0.14025,0.13896,0.14005,20776150.0
2026-01-16 06:00:00,0.14005,0.14036,0.13988,0.14026,9497519.0
2026-01-16 07:00:00,0.14026,0.14032,0.13967,0.14003,9831707.0
2026-01-16 08:00:00,0.14003,0.14035,0.13991,0.13997,15122722.0
2026-01-16 09:00:00,0.13997,0.14011,0.13938,0.13942,8540479.0
2026-01-16 10:00:00,0.13942,0.13951,0.13892,0.13907,11677706.0
2026-01-16 11:00:00,0.13908,0.13926,0.13703,0.13802,359419610.0
